 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Apr  6 20:42:18 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00936536 SEC) : SETUP UNITCELL
 DONE(0.0424945  SEC) : SYMMETRY
 DONE(0.0435944  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      21          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0842574  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 375
 UNIFORM GRID DIM(BIG): 24 * 24 * 375
 MEMORY FOR PSI (MB)  : 13.0441
 DONE(0.12094    SEC) : LOCAL POTENTIAL
 DONE(0.12111    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.297799   SEC) : INIT POTENTIAL
 DONE(2.8327     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.213732e+03  0.000000e+00   8.532e-01  5.017e+01  2.183e+01  
 CG2    -1.189738e+03  2.399396e+01   5.050e+02  5.767e+00  3.457e+00  
 CG3    -1.215273e+03  -2.553439e+01  4.710e-01  5.518e+00  3.423e+00  
 CG4    -1.215431e+03  -1.581132e-01  3.498e-01  2.000e+00  1.839e+00  
 CG5    -1.215470e+03  -3.862858e-02  3.254e-01  2.000e+00  1.839e+00  
 CG6    -1.215494e+03  -2.452904e-02  2.992e-01  2.000e+00  1.838e+00  
 CG7    -1.215511e+03  -1.663317e-02  2.877e-01  2.000e+00  1.851e+00  
 CG8    -1.215521e+03  -1.002761e-02  2.630e-01  2.000e+00  1.838e+00  
 CG9    -1.215535e+03  -1.419358e-02  2.403e-01  2.000e+00  1.839e+00  
 CG10   -1.215588e+03  -5.298903e-02  2.745e-01  2.004e+00  1.840e+00  
 CG11   -1.215577e+03  1.059915e-02   2.844e-01  2.000e+00  1.868e+00  
 CG12   -1.215587e+03  -9.701406e-03  1.365e-01  2.000e+00  1.811e+00  
 CG13   -1.215593e+03  -5.866756e-03  1.241e-01  2.047e+00  1.898e+00  
 CG14   -1.215585e+03  8.389323e-03   1.165e-01  2.000e+00  1.800e+00  
 CG15   -1.215619e+03  -3.396109e-02  1.335e-02  2.033e+00  1.889e+00  
 CG16   -1.215877e+03  -2.589341e-01  9.910e-01  3.353e+00  2.437e+00  
 CG17   -1.215887e+03  -9.916349e-03  1.039e+00  2.045e+00  1.862e+00  
 CG18   -1.215895e+03  -7.874739e-03  1.097e+00  2.000e+00  1.838e+00  
 CG19   -1.215896e+03  -1.063986e-03  1.157e+00  2.000e+00  1.838e+00  
 CG20   -1.215947e+03  -5.055875e-02  1.168e+00  2.000e+00  1.839e+00  
 CG21   -1.216048e+03  -1.010291e-01  2.051e+00  2.373e+00  2.034e+00  
 CG22   -1.216145e+03  -9.692266e-02  2.490e+00  2.035e+00  1.815e+00  
 CG23   -1.215916e+03  2.291408e-01   4.270e+00  2.484e+00  2.073e+00  
 CG24   -1.215965e+03  -4.968594e-02  1.782e+00  2.677e+00  2.162e+00  
 CG25   -1.215812e+03  1.537834e-01   1.699e+00  2.007e+00  1.802e+00  
 CG26   -1.215892e+03  -8.034903e-02  9.333e-02  2.841e+00  2.227e+00  
 CG27   -1.215883e+03  8.514977e-03   7.355e-02  2.057e+00  1.876e+00  
 CG28   -1.215885e+03  -1.647505e-03  1.051e-01  2.117e+00  1.874e+00  
 CG29   -1.215892e+03  -7.237030e-03  6.952e-02  2.000e+00  1.890e+00  
 CG30   -1.215890e+03  2.008472e-03   9.892e-02  2.000e+00  1.813e+00  
 CG31   -1.215883e+03  7.164497e-03   1.055e-01  2.000e+00  1.873e+00  
 CG32   -1.215879e+03  4.095838e-03   1.099e-01  2.098e+00  1.884e+00  
 CG33   -1.215878e+03  1.247554e-03   4.037e-02  2.117e+00  1.886e+00  
 CG34   -1.215871e+03  7.255645e-03   2.577e-01  2.417e+00  2.125e+00  
 CG35   -1.215850e+03  2.026328e-02   1.025e-01  2.114e+00  1.868e+00  
 CG36   -1.215893e+03  -4.315802e-02  5.505e-01  2.711e+00  2.158e+00  
 CG37   -1.215882e+03  1.181871e-02   5.070e-01  2.000e+00  1.848e+00  
 CG38   -1.215905e+03  -2.308686e-02  4.826e-01  2.265e+00  1.936e+00  
 CG39   -1.215904e+03  6.385582e-04   4.866e-01  2.000e+00  1.874e+00  
 CG40   -1.215901e+03  3.455465e-03   4.442e-01  2.049e+00  1.836e+00  
 CG41   -1.215901e+03  -6.356655e-04  4.179e-01  2.000e+00  1.844e+00  
 CG42   -1.215908e+03  -6.614182e-03  3.700e-01  2.101e+00  1.865e+00  
 CG43   -1.215911e+03  -3.268094e-03  3.198e-01  2.066e+00  1.866e+00  
 CG44   -1.215903e+03  8.310112e-03   2.912e-01  2.019e+00  1.849e+00  
 CG45   -1.215904e+03  -1.404243e-03  2.120e-01  2.029e+00  1.850e+00  
 CG46   -1.215897e+03  6.739950e-03   2.018e-01  2.000e+00  1.840e+00  
 CG47   -1.215878e+03  1.908007e-02   1.690e-01  2.000e+00  1.838e+00  
 CG48   -1.215890e+03  -1.158971e-02  1.683e-02  2.274e+00  1.979e+00  
 CG49   -1.215886e+03  4.350884e-03   1.189e-02  2.002e+00  1.801e+00  
 CG50   -1.215894e+03  -8.214942e-03  3.193e-02  2.224e+00  1.965e+00  
 CG51   -1.215895e+03  -1.605686e-03  2.822e-02  2.000e+00  1.822e+00  
 CG52   -1.215896e+03  -4.881442e-04  3.796e-02  2.000e+00  1.840e+00  
 CG53   -1.215896e+03  -1.741678e-04  3.834e-02  2.000e+00  1.839e+00  
 CG54   -1.215891e+03  4.837580e-03   3.317e-02  2.000e+00  1.837e+00  
 CG55   -1.215889e+03  2.197311e-03   1.705e-02  2.000e+00  1.838e+00  
 CG56   -1.215889e+03  -1.735276e-04  7.110e-03  2.000e+00  1.838e+00  
 CG57   -1.215894e+03  -4.486809e-03  4.734e-03  2.081e+00  1.884e+00  
 CG58   -1.215895e+03  -9.283952e-04  9.390e-03  2.114e+00  1.871e+00  
 CG59   -1.215893e+03  1.682798e-03   1.144e-02  2.018e+00  1.869e+00  
 CG60   -1.215892e+03  1.412174e-03   5.408e-03  2.000e+00  1.802e+00  
 CG61   -1.215893e+03  -1.207052e-03  8.613e-04  2.060e+00  1.899e+00  
 CG62   -1.215894e+03  -8.660614e-04  1.262e-03  2.248e+00  1.935e+00  
 CG63   -1.215894e+03  -1.009768e-04  1.184e-03  2.007e+00  1.840e+00  
 CG64   -1.215894e+03  -1.446871e-04  1.347e-03  2.000e+00  1.838e+00  
 CG65   -1.215894e+03  -5.425306e-05  1.530e-03  2.000e+00  1.840e+00  
 CG66   -1.215894e+03  2.509415e-04   2.080e-03  2.000e+00  1.892e+00  
 CG67   -1.215893e+03  1.900512e-04   5.608e-03  2.122e+00  1.882e+00  
 CG68   -1.215895e+03  -1.383463e-03  2.566e-03  2.114e+00  1.917e+00  
 CG69   -1.215908e+03  -1.277534e-02  1.372e-02  2.258e+00  1.927e+00  
 CG70   -1.215907e+03  3.174635e-04   1.225e-02  2.000e+00  1.839e+00  
 CG71   -1.215906e+03  8.795571e-04   1.162e-02  2.000e+00  1.827e+00  
 CG72   -1.215903e+03  3.535761e-03   7.147e-03  2.047e+00  1.856e+00  
 CG73   -1.215905e+03  -2.292202e-03  1.442e-02  2.736e+00  2.179e+00  
 CG74   -1.215907e+03  -1.790310e-03  8.208e-03  2.556e+00  2.071e+00  
 CG75   -1.215907e+03  1.046446e-04   8.885e-03  2.000e+00  1.852e+00  
 CG76   -1.215907e+03  2.411221e-04   8.663e-03  2.000e+00  1.837e+00  
 CG77   -1.215907e+03  -1.117135e-04  7.839e-03  2.000e+00  1.837e+00  
 CG78   -1.215906e+03  4.203478e-04   7.421e-03  2.000e+00  1.855e+00  
 CG79   -1.215907e+03  -2.976481e-04  7.539e-03  2.164e+00  1.880e+00  
 CG80   -1.215907e+03  -1.240723e-05  5.710e-03  2.013e+00  1.875e+00  
 CG81   -1.215909e+03  -2.424956e-03  8.079e-03  2.319e+00  1.953e+00  
 CG82   -1.215909e+03  1.739735e-04   2.679e-02  2.379e+00  1.993e+00  
 CG83   -1.215909e+03  -2.046280e-04  2.453e-02  2.000e+00  1.835e+00  
 CG84   -1.215909e+03  2.678715e-04   2.490e-02  2.000e+00  1.836e+00  
 CG85   -1.215908e+03  6.895614e-04   2.416e-02  2.000e+00  1.855e+00  
 CG86   -1.215908e+03  -1.502719e-04  2.275e-02  2.000e+00  1.809e+00  
 CG87   -1.215908e+03  -1.921822e-04  2.280e-02  2.000e+00  1.854e+00  
 CG88   -1.215884e+03  2.487369e-02   2.303e-02  2.000e+00  1.801e+00  
 CG89   -1.215927e+03  -4.342434e-02  2.306e-01  3.733e+00  2.597e+00  
 CG90   -1.215911e+03  1.588786e-02   1.561e-01  2.513e+00  2.053e+00  
 CG91   -1.215915e+03  -3.567128e-03  1.215e-01  3.451e+00  2.472e+00  
 CG92   -1.215901e+03  1.323673e-02   1.363e-01  2.701e+00  2.164e+00  
 CG93   -1.215908e+03  -6.426111e-03  1.451e-02  3.434e+00  2.466e+00  
 CG94   -1.215908e+03  2.568924e-04   1.449e-02  2.012e+00  1.844e+00  
 CG95   -1.215908e+03  4.126558e-06   1.931e-02  2.105e+00  1.880e+00  
 CG96   -1.215907e+03  6.438725e-04   2.177e-02  2.258e+00  2.002e+00  
 CG97   -1.215906e+03  5.857522e-04   1.666e-02  2.016e+00  1.796e+00  
 CG98   -1.215907e+03  -1.616454e-04  1.015e-02  2.071e+00  1.904e+00  
 CG99   -1.215906e+03  1.010108e-03   1.122e-02  2.000e+00  1.827e+00  
 CG100  -1.215906e+03  -6.622998e-04  6.299e-03  2.208e+00  1.944e+00  
 CG101  -1.215906e+03  -2.502170e-04  5.050e-03  2.050e+00  1.858e+00  
 CG102  -1.215906e+03  1.425222e-04   3.439e-03  2.059e+00  1.864e+00  
 CG103  -1.215906e+03  -1.370575e-04  1.897e-03  2.055e+00  1.861e+00  
 CG104  -1.215907e+03  -2.765117e-05  1.801e-03  2.000e+00  1.840e+00  
 CG105  -1.215906e+03  2.650247e-05   1.547e-03  2.000e+00  1.854e+00  
 CG106  -1.215906e+03  -7.218434e-06  1.285e-03  2.000e+00  1.812e+00  
 CG107  -1.215907e+03  -2.510686e-04  1.158e-03  2.000e+00  1.853e+00  
 CG108  -1.215907e+03  1.827842e-04   1.484e-03  2.000e+00  1.802e+00  
 CG109  -1.215907e+03  4.623138e-05   1.154e-03  2.029e+00  1.881e+00  
 CG110  -1.215906e+03  7.877936e-04   1.006e-03  2.028e+00  1.814e+00  
 CG111  -1.215906e+03  -4.969985e-04  6.420e-04  2.146e+00  1.934e+00  
 CG112  -1.215906e+03  -1.922683e-04  4.664e-04  2.030e+00  1.856e+00  
 CG113  -1.215906e+03  3.684005e-04   1.361e-02  2.557e+00  2.072e+00  
 CG114  -1.215906e+03  1.237070e-04   2.962e-03  2.297e+00  2.004e+00  
 CG115  -1.215906e+03  -2.843509e-04  2.640e-04  2.145e+00  1.883e+00  
 CG116  -1.215906e+03  -9.344432e-05  8.505e-05  2.185e+00  1.914e+00  
 CG117  -1.215906e+03  -9.613558e-05  1.266e-04  2.363e+00  2.004e+00  
 CG118  -1.215906e+03  -1.800196e-05  9.505e-05  2.000e+00  1.811e+00  
 CG119  -1.215906e+03  -1.892910e-05  2.385e-04  2.000e+00  1.855e+00  
 CG120  -1.215906e+03  6.696133e-05   1.190e-03  2.243e+00  1.922e+00  
 CG121  -1.215906e+03  -2.627479e-05  4.140e-04  2.092e+00  1.892e+00  
 CG122  -1.215906e+03  -5.605331e-06  3.267e-04  2.000e+00  1.819e+00  
 CG123  -1.215906e+03  -3.143659e-06  3.289e-04  2.000e+00  1.838e+00  
 CG124  -1.215906e+03  2.410832e-05   2.991e-04  2.000e+00  1.839e+00  
 CG125  -1.215906e+03  2.005677e-05   1.708e-04  2.063e+00  1.866e+00  
 CG126  -1.215906e+03  -3.156690e-05  9.146e-05  2.096e+00  1.878e+00  
 CG127  -1.215906e+03  1.299787e-06   6.085e-05  2.000e+00  1.837e+00  
 CG128  -1.215906e+03  8.163035e-07   5.224e-05  2.000e+00  1.928e+00  
 CG129  -1.215906e+03  2.272314e-06   4.773e-05  2.034e+00  1.814e+00  
 CG130  -1.215906e+03  -1.283394e-07  3.629e-05  2.000e+00  1.877e+00  
 CG131  -1.215906e+03  -1.257612e-05  1.460e-06  2.030e+00  1.828e+00  
 CG132  -1.215906e+03  -1.268423e-05  1.364e-05  2.635e+00  2.123e+00  
 CG133  -1.215906e+03  -6.272377e-07  1.566e-05  2.002e+00  1.836e+00  
 CG134  -1.215906e+03  -5.919112e-07  1.875e-05  2.004e+00  1.841e+00  
 CG135  -1.215906e+03  -5.993393e-06  2.005e-05  2.002e+00  1.853e+00  
 CG136  -1.215906e+03  -8.086243e-06  1.492e-04  2.633e+00  2.086e+00  
 CG137  -1.215906e+03  6.202426e-07   1.479e-04  2.000e+00  1.838e+00  
 CG138  -1.215906e+03  5.646958e-06   1.460e-04  2.000e+00  1.837e+00  
 CG139  -1.215906e+03  7.850051e-06   1.340e-04  2.009e+00  1.855e+00  
 CG140  -1.215906e+03  4.705676e-06   7.788e-05  2.485e+00  2.063e+00  
 CG141  -1.215906e+03  -4.707858e-06  2.176e-05  2.523e+00  2.051e+00  
 CG142  -1.215906e+03  1.582237e-07   2.805e-05  2.000e+00  1.839e+00  
 CG143  -1.215906e+03  2.840948e-07   2.578e-05  2.000e+00  1.838e+00  
 CG144  -1.215906e+03  -7.925674e-07  2.668e-05  2.000e+00  1.843e+00  
 CG145  -1.215906e+03  1.487911e-06   3.076e-05  2.000e+00  1.839e+00  
 CG146  -1.215906e+03  -5.840918e-07  2.008e-05  2.166e+00  1.910e+00  
 CG147  -1.215906e+03  -1.571999e-06  1.989e-05  2.000e+00  1.863e+00  
 CG148  -1.215906e+03  -5.864717e-07  2.983e-05  2.038e+00  1.818e+00  
 CG149  -1.215906e+03  -3.628807e-06  4.049e-05  2.166e+00  1.946e+00  
 CG150  -1.215906e+03  -6.460294e-06  8.444e-05  2.265e+00  1.951e+00  
 CG151  -1.215906e+03  -1.315479e-05  1.238e-04  2.141e+00  1.899e+00  
 CG152  -1.215906e+03  1.600930e-05   3.427e-04  2.967e+00  2.277e+00  
 CG153  -1.215906e+03  5.404507e-06   1.585e-04  2.701e+00  2.149e+00  
 CG154  -1.215906e+03  -1.130356e-05  1.083e-04  2.635e+00  2.104e+00  
 CG155  -1.215906e+03  1.315911e-06   1.711e-04  2.525e+00  2.057e+00  
 CG156  -1.215906e+03  6.134331e-06   1.662e-04  2.000e+00  1.858e+00  
 CG157  -1.215906e+03  9.393068e-07   1.289e-04  2.100e+00  1.844e+00  
 CG158  -1.215906e+03  -4.723760e-06  1.203e-04  2.000e+00  1.874e+00  
 CG159  -1.215906e+03  -1.284309e-06  1.248e-04  2.030e+00  1.920e+00  
 CG160  -1.215906e+03  1.814562e-06   1.853e-04  2.582e+00  2.084e+00  
 CG161  -1.215906e+03  5.160432e-07   1.352e-04  2.480e+00  2.077e+00  
 CG162  -1.215906e+03  3.951651e-07   1.284e-04  2.014e+00  1.838e+00  
 CG163  -1.215906e+03  2.513121e-05   1.266e-04  2.000e+00  1.839e+00  
 CG164  -1.215906e+03  -1.260677e-05  2.866e-06  2.762e+00  2.193e+00  
 CG165  -1.215906e+03  1.833995e-06   1.931e-06  2.013e+00  1.823e+00  
 CG166  -1.215906e+03  3.837490e-06   6.077e-05  2.815e+00  2.200e+00  
 CG167  -1.215906e+03  -5.676188e-06  1.524e-06  2.629e+00  2.139e+00  
 CG168  -1.215906e+03  -3.097638e-08  1.514e-06  2.000e+00  1.837e+00  
 CG169  -1.215906e+03  -1.965214e-08  1.618e-06  2.000e+00  1.837e+00  
 CG170  -1.215906e+03  1.904849e-07   1.272e-06  2.000e+00  1.840e+00  
 CG171  -1.215906e+03  2.963818e-06   2.255e-07  2.000e+00  1.833e+00  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.164e+01     6.152e-05      3.363e-05      
 6.152e-05      -1.164e+01     1.942e-05      
 3.363e-05      1.942e-05      4.133e+01      

  |CLASS_NAME---------|NAME---------------|TIME(Sec)-----|CALLS----|AVG------|PER%-------
                       total               13355          17        7.9e+02   1e+02     %
   Run_pw              plane_wave_line     13355          1         1.3e+04   1e+02     %
   PW_Basis            setup_struc_factor  0.35371        99        0.0036    0.0026    %
   Cell_PW             opt_cells_pw        13355          1         1.3e+04   1e+02     %
   Potential           init_pot            0.31744        50        0.0063    0.0024    %
   FFT                 FFT3D               8027.2         57097567  0.00014   60        %
   Charge              atomic_rho          6.9879         99        0.071     0.052     %
   Potential           v_of_rho            9.5318         6434      0.0015    0.071     %
   H_XC_pw             v_xc                3.6521         6484      0.00056   0.027     %
   H_Hartree_pw        v_hartree           5.6839         6434      0.00088   0.043     %
   Potential           set_vr_eff          0.37019        6434      5.8e-05   0.0028    %
   wavefunc            wfcinit             118.3          50        2.4       0.89      %
   WF_igk              ekin                3.9802         199454    2e-05     0.03      %
   WF_atomic           atomic_wfc          0.45077        1550      0.00029   0.0034    %
   WF_igk              get_sk              0.42301        32550     1.3e-05   0.0032    %
   Hamilt_PW           diagH_subspace      2567.3         200871    0.013     19        %
   Hamilt_PW           h_psi               7804.8         18341366  0.00043   58        %
   Hamilt_PW           vloc                7751.8         18341366  0.00042   58        %
   Hamilt_PW           vnl                 3.1403         18341366  1.7e-07   0.024     %
   Hamilt_PW           meta                2.9928         18341366  1.6e-07   0.022     %
   Hamilt              diagH_LAPACK        86.698         200871    0.00043   0.65      %
   Ions                opt_ions_pw         13352          1         1.3e+04   1e+02     %
   Electrons           self_consistent     13223          50        2.6e+02   99        %
   Symmetry            rho_symmetry        49.091         6434      0.0076    0.37      %
   Electrons           c_bands             9190.4         6384      1.4       69        %
   Hamilt              diagH_pw            9146.7         197904    0.046     68        %
   Diago_CG            diag                6598.7         199383    0.033     49        %
   Charge              sum_band            3353.7         6384      0.53      25        %
   Charge              rho_mpi             53.613         6384      0.0084    0.4       %
   Charge              mix_rho             55.687         6384      0.0087    0.42      %
   Charge_Mixing       rhog_dot_product    0.24358        6384      3.8e-05   0.0018    %
   Inverse             using_zheev         1.0388         6284      0.00017   0.0078    %
   Forces              cal_force_loc       0.16176        50        0.0032    0.0012    %
   Forces              cal_force_ew        0.16238        50        0.0032    0.0012    %
   Forces              cal_force_nl        6473.6         25        2.6e+02   48        %
   Stress_PW           cal_stress          3.3243         50        0.066     0.025     %
   Stress_Func         stress_ew           0.16229        50        0.0032    0.0012    %
   Stress_Func         stress_loc          1.6806         50        0.034     0.013     %
 ----------------------------------------------------------------------------------------

 START  Time  : Wed Apr  6 20:42:18 2022
 FINISH Time  : Thu Apr  7 00:25:24 2022
 TOTAL  Time  : 1.3e+04
 SEE INFORMATION IN : OUT.stack/
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Thu Apr  7 00:25:24 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00877213 SEC) : SETUP UNITCELL
 DONE(0.0418561  SEC) : SYMMETRY
 DONE(0.0424402  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      20          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0810936  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 360
 UNIFORM GRID DIM(BIG): 24 * 24 * 360
 MEMORY FOR PSI (MB)  : 10.8303
 DONE(0.119776   SEC) : LOCAL POTENTIAL
 DONE(0.119914   SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.190556   SEC) : INIT POTENTIAL
 DONE(2.4529     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.157057e+03  0.000000e+00   1.703e+00  8.105e+00  4.057e+00  
 CG2    -1.142107e+03  1.495016e+01   2.475e+00  2.335e+00  1.812e+00  
 CG3    -1.237942e+03  -9.583537e+01  6.413e+03  1.642e+01  7.265e+00  
 CG4    -1.051581e+03  1.863608e+02   2.240e+03  1.272e+01  5.793e+00  
 CG5    -1.117155e+03  -6.557389e+01  1.930e+02  1.150e+01  5.393e+00  
 CG6    -1.098987e+03  1.816832e+01   9.780e+02  7.512e+00  3.860e+00  
 CG7    -1.156016e+03  -5.702879e+01  1.373e+01  6.667e+00  3.557e+00  
 CG8    -1.157327e+03  -1.311402e+00  1.974e+00  2.320e+00  1.883e+00  
 CG9    -1.157824e+03  -4.972370e-01  5.066e-01  2.003e+00  1.710e+00  
 CG10   -1.158076e+03  -2.520457e-01  4.631e-01  2.674e+00  1.957e+00  
 CG11   -1.157705e+03  3.716228e-01   3.935e+00  2.416e+00  1.868e+00  
 CG12   -1.157169e+03  5.361570e-01   6.094e+00  2.806e+00  2.030e+00  
 CG13   -1.157978e+03  -8.092410e-01  5.098e+00  2.829e+00  2.013e+00  
 CG14   -1.158339e+03  -3.605829e-01  8.896e-01  2.124e+00  1.759e+00  
 CG15   -1.158384e+03  -4.545058e-02  7.480e-01  2.000e+00  1.672e+00  
 CG16   -1.158440e+03  -5.651094e-02  6.611e-01  2.000e+00  1.714e+00  
 CG17   -1.158313e+03  1.277007e-01   7.769e-01  2.000e+00  1.702e+00  
 CG18   -1.158307e+03  5.810223e-03   2.196e-01  2.039e+00  1.732e+00  
 CG19   -1.158452e+03  -1.447288e-01  7.229e-01  2.271e+00  1.813e+00  
 CG20   -1.158418e+03  3.328373e-02   6.377e-01  2.000e+00  1.688e+00  
 CG21   -1.158428e+03  -9.938440e-03  2.098e-01  2.000e+00  1.708e+00  
 CG22   -1.158429e+03  -1.028192e-03  4.809e-02  2.000e+00  1.671e+00  
 CG23   -1.158460e+03  -3.109661e-02  7.854e-03  2.331e+00  1.867e+00  
 CG24   -1.158477e+03  -1.652094e-02  1.275e-02  2.696e+00  1.952e+00  
 CG25   -1.158475e+03  2.291435e-03   1.904e-02  2.014e+00  1.712e+00  
 CG26   -1.158475e+03  -7.995802e-04  2.566e-02  2.068e+00  1.696e+00  
 CG27   -1.158478e+03  -2.323430e-03  1.605e-02  2.030e+00  1.733e+00  
 CG28   -1.158477e+03  1.112875e-03   1.164e-02  2.000e+00  1.680e+00  
 CG29   -1.158476e+03  9.379564e-04   8.512e-03  2.000e+00  1.709e+00  
 CG30   -1.158476e+03  -2.682860e-04  4.297e-03  2.000e+00  1.710e+00  
 CG31   -1.158477e+03  -9.533910e-04  2.419e-03  2.016e+00  1.693e+00  
 CG32   -1.158478e+03  -5.207920e-04  1.044e-02  2.201e+00  1.797e+00  
 CG33   -1.158478e+03  -2.708755e-04  6.148e-03  2.028e+00  1.682e+00  
 CG34   -1.158477e+03  5.620401e-04   5.308e-03  2.000e+00  1.722e+00  
 CG35   -1.158478e+03  -1.124312e-03  8.267e-04  2.057e+00  1.711e+00  
 CG36   -1.158479e+03  -5.854477e-04  2.599e-03  2.276e+00  1.814e+00  
 CG37   -1.158477e+03  1.713551e-03   4.223e-03  2.090e+00  1.757e+00  
 CG38   -1.158478e+03  -6.167662e-04  1.775e-03  2.341e+00  1.839e+00  
 CG39   -1.158478e+03  -5.401153e-04  1.400e-03  2.014e+00  1.714e+00  
 CG40   -1.158478e+03  1.374379e-04   3.678e-03  2.137e+00  1.760e+00  
 CG41   -1.158479e+03  -4.686911e-04  3.848e-03  2.083e+00  1.742e+00  
 CG42   -1.158478e+03  9.271258e-04   4.721e-03  2.000e+00  1.762e+00  
 CG43   -1.158476e+03  2.268745e-03   8.991e-03  2.289e+00  1.808e+00  
 CG44   -1.158475e+03  7.919856e-04   5.321e-02  2.919e+00  2.061e+00  
 CG45   -1.158476e+03  -1.692736e-03  2.601e-03  2.752e+00  1.996e+00  
 CG46   -1.158478e+03  -1.144551e-03  7.848e-03  2.654e+00  1.998e+00  
 CG47   -1.158478e+03  -2.617684e-04  5.797e-03  2.269e+00  1.810e+00  
 CG48   -1.158478e+03  -1.767749e-04  3.198e-03  2.026e+00  1.718e+00  
 CG49   -1.158478e+03  -2.473802e-05  3.139e-03  2.004e+00  1.674e+00  
 CG50   -1.158478e+03  4.930512e-04   2.548e-03  2.036e+00  1.736e+00  
 CG51   -1.158478e+03  -1.068103e-05  9.773e-04  2.022e+00  1.682e+00  
 CG52   -1.158478e+03  -3.129336e-04  3.235e-04  2.186e+00  1.782e+00  
 CG53   -1.158478e+03  3.058913e-05   3.376e-04  2.246e+00  1.804e+00  
 CG54   -1.158478e+03  2.144401e-05   2.674e-04  2.092e+00  1.759e+00  
 CG55   -1.158478e+03  -8.041780e-05  1.978e-04  2.124e+00  1.757e+00  
 CG56   -1.158478e+03  1.757367e-05   1.779e-04  2.028e+00  1.720e+00  
 CG57   -1.158478e+03  -1.785875e-04  4.279e-04  2.418e+00  1.871e+00  
 CG58   -1.158478e+03  8.564137e-06   3.314e-04  2.000e+00  1.701e+00  
 CG59   -1.158478e+03  2.865637e-04   2.707e-04  2.000e+00  1.710e+00  
 CG60   -1.158478e+03  -1.559492e-04  8.368e-05  2.265e+00  1.789e+00  
 CG61   -1.158478e+03  -1.125782e-05  5.455e-05  2.019e+00  1.711e+00  
 CG62   -1.158478e+03  -2.768328e-06  1.994e-05  2.040e+00  1.685e+00  
 CG63   -1.158478e+03  -1.292384e-05  2.738e-05  2.236e+00  1.813e+00  
 CG64   -1.158478e+03  3.120229e-07   2.017e-05  2.004e+00  1.675e+00  
 CG65   -1.158478e+03  -2.266420e-06  4.153e-06  2.000e+00  1.708e+00  
 CG66   -1.158478e+03  -1.652500e-06  2.847e-06  2.264e+00  1.812e+00  
 CG67   -1.158478e+03  -1.834749e-07  2.597e-06  2.053e+00  1.738e+00  
 CG68   -1.158478e+03  -1.433189e-06  1.193e-05  2.148e+00  1.766e+00  
 CG69   -1.158478e+03  -1.785820e-07  6.765e-06  2.004e+00  1.685e+00  
 CG70   -1.158478e+03  7.616108e-07   5.047e-06  2.000e+00  1.700e+00  
 CG71   -1.158478e+03  5.599051e-07   3.955e-06  2.009e+00  1.673e+00  
 CG72   -1.158478e+03  1.626833e-07   3.366e-06  2.000e+00  1.707e+00  
 CG73   -1.158478e+03  -2.671745e-07  2.940e-06  2.000e+00  1.708e+00  
 CG74   -1.158478e+03  -2.671764e-07  2.418e-06  2.000e+00  1.691e+00  
