 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Sat Mar 26 13:25:42 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.0108537  SEC) : SETUP UNITCELL
 DONE(0.0747215  SEC) : SYMMETRY
 DONE(0.0756014  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              1           
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      22          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.469309   SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 384
 UNIFORM GRID DIM(BIG): 24 * 24 * 384
 MEMORY FOR PSI (MB)  : 214.052
 DONE(1.28513    SEC) : LOCAL POTENTIAL
 DONE(1.28519    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(1.85594    SEC) : INIT POTENTIAL
 DONE(80.264     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG10   -1.274141e+03  -1.432884e+00  7.513e-01  2.166e+00  3.341e+02  
 CG11   -1.274194e+03  -5.316938e-02  1.809e+00  2.265e+00  3.075e+02  
 CG12   -1.274451e+03  -2.572936e-01  9.728e-01  2.017e+00  2.912e+02  
 CG13   -1.274420e+03  3.065840e-02   6.213e-01  2.000e+00  2.998e+02  
 CG14   -1.274460e+03  -3.915357e-02  6.277e-01  2.000e+00  3.065e+02  
 CG15   -1.274506e+03  -4.625117e-02  6.092e-01  2.000e+00  2.802e+02  
 CG16   -1.274510e+03  -4.357123e-03  1.720e-01  2.000e+00  3.173e+02  
 CG17   -1.274514e+03  -4.013358e-03  4.220e-01  2.166e+00  2.949e+02  
 CG18   -1.274532e+03  -1.808760e-02  2.480e-01  2.006e+00  2.723e+02  
 CG19   -1.274559e+03  -2.664423e-02  7.273e-02  2.000e+00  2.778e+02  
 CG20   -1.274560e+03  -6.630668e-04  4.520e-02  2.067e+00  2.815e+02  
 CG21   -1.274569e+03  -9.008898e-03  7.840e-02  2.232e+00  3.007e+02  
 CG22   -1.274576e+03  -7.226196e-03  6.386e-03  2.000e+00  2.758e+02  
 CG23   -1.274578e+03  -2.610024e-03  7.845e-03  2.832e+00  3.678e+02  
 CG24   -1.274578e+03  4.998073e-04   1.019e-02  2.022e+00  2.740e+02  
 CG25   -1.274578e+03  -2.788391e-04  1.381e-02  2.017e+00  2.833e+02  
 CG26   -1.274578e+03  4.436490e-04   1.371e-02  2.005e+00  2.760e+02  
 CG27   -1.274577e+03  1.005510e-03   1.719e-02  2.004e+00  2.782e+02  
 CG28   -1.274577e+03  7.328851e-06   6.389e-02  2.121e+00  2.816e+02  
 CG29   -1.274580e+03  -3.528058e-03  1.438e-04  2.062e+00  2.984e+02  
 CG30   -1.274580e+03  5.011344e-04   9.903e-03  3.388e+00  4.321e+02  
 CG31   -1.274580e+03  -6.998283e-04  1.449e-03  2.799e+00  3.557e+02  
 CG32   -1.274580e+03  -4.605173e-05  3.664e-05  2.031e+00  2.933e+02  
 CG33   -1.274580e+03  5.612256e-05   1.181e-04  2.648e+00  3.773e+02  
 CG34   -1.274580e+03  6.192790e-05   2.259e-03  2.724e+00  3.756e+02  
 CG35   -1.274580e+03  -1.294398e-04  2.217e-05  2.524e+00  3.298e+02  
 CG36   -1.274580e+03  5.259278e-06   1.970e-04  2.199e+00  3.052e+02  
 CG37   -1.274580e+03  3.024856e-06   7.356e-05  2.108e+00  2.982e+02  
 CG38   -1.274580e+03  1.021650e-05   4.885e-04  2.441e+00  3.104e+02  
 CG39   -1.274580e+03  -2.443471e-05  2.127e-05  2.370e+00  3.171e+02  
 CG40   -1.274580e+03  1.543478e-05   2.828e-04  2.290e+00  3.266e+02  
 CG41   -1.274580e+03  -1.678024e-05  8.715e-05  2.197e+00  3.337e+02  
 CG42   -1.274580e+03  -5.631869e-06  5.963e-06  2.000e+00  2.658e+02  
 CG43   -1.274580e+03  1.596231e-06   9.491e-06  2.178e+00  2.886e+02  
 CG44   -1.274580e+03  -6.898717e-07  2.098e-05  2.032e+00  2.884e+02  
 CG45   -1.274580e+03  -1.422650e-06  1.107e-06  2.000e+00  2.960e+02  
 CG46   -1.274580e+03  1.296336e-06   1.193e-07  2.271e+00  3.223e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -6.918e+00     -2.123e-01     3.265e-03      
 -2.123e-01     -6.673e+00     1.885e-03      
 3.265e-03      1.885e-03      2.379e+01      
 ETOT DIFF (eV)       : -1.626e-01
 LARGEST GRAD (eV/A)  : 4.676e-01
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 4 (in total: 4)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
Terminated
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Sat Mar 26 13:25:42 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.0262337  SEC) : SETUP UNITCELL
 DONE(0.0762185  SEC) : SYMMETRY
 DONE(0.0772318  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              1           
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      20          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.412848   SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 360
 UNIFORM GRID DIM(BIG): 24 * 24 * 360
 MEMORY FOR PSI (MB)  : 195.022
 DONE(0.950796   SEC) : LOCAL POTENTIAL
 DONE(0.950835   SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(1.26424    SEC) : INIT POTENTIAL
 DONE(83.845     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.157510e+03  0.000000e+00   1.716e+00  8.258e+00  8.790e+02  
 CG2    -1.052996e+03  1.045139e+02   9.567e+00  2.479e+00  3.323e+02  
 CG3    -2.551177e+03  -1.498180e+03  8.471e+03  2.466e+01  2.372e+03  
 CG4    -1.616581e+03  9.345959e+02   4.765e+03  1.571e+01  1.579e+03  
 CG5    -1.325678e+03  2.909028e+02   2.416e+03  1.211e+01  1.241e+03  
 CG6    -1.175607e+03  1.500709e+02   2.403e+03  9.092e+00  9.399e+02  
 CG7    -1.144496e+03  3.111122e+01   2.043e+03  1.036e+01  1.088e+03  
 CG8    -1.188089e+03  -4.359301e+01  9.016e+02  7.581e+00  8.398e+02  
 CG9    -8.308886e+02  3.572002e+02   6.357e+02  3.455e+00  4.218e+02  
 CG10   -1.105545e+03  -2.746568e+02  6.609e+03  1.559e+01  1.490e+03  
 CG11   -1.149109e+03  -4.356376e+01  1.588e+03  8.136e+00  9.009e+02  
 CG12   -1.126470e+03  2.263908e+01   3.439e+02  4.057e+00  5.288e+02  
 CG13   -1.158217e+03  -3.174738e+01  1.868e+01  5.227e+00  5.980e+02  
 CG14   -1.158326e+03  -1.083299e-01  3.962e+00  2.044e+00  3.090e+02  
 CG15   -1.158227e+03  9.871588e-02   1.661e+00  2.004e+00  2.856e+02  
 CG16   -1.157172e+03  1.055508e+00   8.237e+00  2.053e+00  2.709e+02  
 CG17   -1.158024e+03  -8.527966e-01  1.137e+01  2.020e+00  3.092e+02  
 CG18   -1.158873e+03  -8.481455e-01  2.298e+00  2.014e+00  2.886e+02  
 CG19   -1.158678e+03  1.949434e-01   2.487e+00  2.000e+00  2.916e+02  
 CG20   -1.158770e+03  -9.256338e-02  7.899e-02  2.000e+00  2.824e+02  
 CG21   -1.158765e+03  4.654668e-03   6.141e-01  2.905e+00  3.733e+02  
 CG22   -1.158817e+03  -5.187295e-02  6.996e-02  2.184e+00  3.066e+02  
 CG23   -1.158819e+03  -2.042457e-03  7.538e-02  2.000e+00  2.847e+02  
 CG24   -1.158835e+03  -1.526378e-02  1.825e-02  2.000e+00  3.033e+02  
 CG25   -1.158762e+03  7.310589e-02   3.331e-01  2.684e+00  3.488e+02  
 CG26   -1.158781e+03  -1.972917e-02  8.493e-01  2.899e+00  3.889e+02  
 CG27   -1.158834e+03  -5.308833e-02  1.545e-02  2.624e+00  3.489e+02  
 CG28   -1.158836e+03  -1.333924e-03  1.232e-02  2.043e+00  3.007e+02  
 CG29   -1.158837e+03  -1.516554e-03  2.651e-02  2.007e+00  2.981e+02  
 CG30   -1.158838e+03  -9.748894e-04  1.035e-03  2.000e+00  3.072e+02  
 CG31   -1.158838e+03  -7.062793e-05  5.317e-03  2.712e+00  4.083e+02  
 CG32   -1.158839e+03  -4.701069e-04  1.455e-04  2.072e+00  3.152e+02  
 CG33   -1.158839e+03  7.022917e-06   2.147e-04  2.728e+00  3.810e+02  
 CG34   -1.158839e+03  -2.729772e-05  2.140e-04  2.053e+00  2.972e+02  
 CG35   -1.158838e+03  4.184312e-04   5.103e-03  2.634e+00  3.922e+02  
 CG36   -1.158839e+03  -4.179435e-04  4.321e-04  2.483e+00  3.519e+02  
 CG37   -1.158839e+03  -2.550056e-05  2.256e-05  2.000e+00  3.025e+02  
 CG38   -1.158839e+03  2.562929e-05   1.280e-04  2.399e+00  3.050e+02  
 CG39   -1.158839e+03  -1.429891e-05  2.144e-04  2.400e+00  3.671e+02  
 CG40   -1.158839e+03  -1.046278e-05  3.752e-06  2.069e+00  3.052e+02  
 CG41   -1.158839e+03  -3.110376e-07  4.434e-05  2.786e+00  3.953e+02  
 CG42   -1.158839e+03  -9.085957e-07  3.248e-06  2.062e+00  3.061e+02  
 CG43   -1.158839e+03  -1.571595e-08  5.612e-06  2.120e+00  2.809e+02  
 CG44   -1.158839e+03  1.778080e-06   6.815e-06  2.019e+00  2.895e+02  
 CG45   -1.158839e+03  1.705443e-06   7.790e-05  2.423e+00  3.299e+02  
 CG46   -1.158839e+03  -4.127178e-06  2.253e-08  2.216e+00  3.037e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.847e+01     4.518e-05      1.003e-04      
 4.518e-05      -1.847e+01     5.790e-05      
 1.003e-04      5.790e-05      4.155e+01      
 ETOT DIFF (eV)       : 0.000e+00
 LARGEST GRAD (eV/A)  : 4.694e-02
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 2 (in total: 2)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.065869e+03  0.000000e+00   4.214e+01  5.101e+01  4.950e+03  
 CG2    -5.854298e+01  1.007326e+03   6.344e+03  1.101e+01  1.191e+03  
 CG3    -6.963728e+02  -6.378298e+02  4.942e+03  1.365e+01  1.370e+03  
 CG4    -9.299341e+02  -2.335613e+02  6.795e+02  9.718e+00  1.036e+03  
 CG5    -7.459262e+02  1.840079e+02   4.671e+03  9.912e+00  1.070e+03  
 CG6    -1.083633e+03  -3.377067e+02  7.433e+02  9.267e+00  9.378e+02  
 CG7    -1.155365e+03  -7.173255e+01  3.139e+01  4.092e+00  5.130e+02  
 CG8    -1.157309e+03  -1.943231e+00  6.112e+00  2.033e+00  2.908e+02  
 CG9    -1.157925e+03  -6.167577e-01  4.865e-01  2.000e+00  3.025e+02  
 CG10   -1.157838e+03  8.737987e-02   3.932e+00  3.908e+00  4.809e+02  
 CG11   -1.157151e+03  6.866492e-01   2.282e+00  2.352e+00  3.150e+02  
 CG12   -1.154932e+03  2.219764e+00   3.592e+01  3.059e+00  3.902e+02  
 CG13   -1.157228e+03  -2.296469e+00  1.391e+01  3.563e+00  4.040e+02  
 CG14   -1.157912e+03  -6.838591e-01  2.666e+00  2.676e+00  3.872e+02  
 CG15   -1.158244e+03  -3.322753e-01  4.636e+00  2.391e+00  3.296e+02  
 CG16   -1.158248e+03  -3.780256e-03  3.040e+00  2.106e+00  2.988e+02  
 CG17   -1.158438e+03  -1.904770e-01  3.706e-01  2.009e+00  3.028e+02  
 CG18   -1.158488e+03  -4.913790e-02  6.347e-02  2.000e+00  2.974e+02  
 CG19   -1.158492e+03  -4.426340e-03  1.370e-02  2.463e+00  3.468e+02  
 CG20   -1.158479e+03  1.262714e-02   8.599e-02  2.810e+00  3.686e+02  
 CG21   -1.158440e+03  3.960052e-02   3.553e-01  2.744e+00  3.658e+02  
 CG22   -1.158464e+03  -2.437107e-02  6.019e-01  2.968e+00  3.712e+02  
 CG23   -1.158490e+03  -2.591825e-02  1.254e-01  2.606e+00  3.591e+02  
 CG24   -1.158497e+03  -7.001804e-03  7.291e-03  2.162e+00  3.307e+02  
 CG25   -1.158493e+03  4.013504e-03   7.613e-02  2.365e+00  3.149e+02  
 CG26   -1.158500e+03  -6.944308e-03  4.611e-03  2.204e+00  3.215e+02  
 CG27   -1.158500e+03  -1.687293e-04  9.091e-04  2.006e+00  2.974e+02  
 CG28   -1.158500e+03  -3.248567e-05  5.134e-03  2.637e+00  3.255e+02  
 CG29   -1.158501e+03  -4.030243e-04  7.769e-05  2.053e+00  3.206e+02  
 CG30   -1.158501e+03  -1.967470e-05  4.241e-04  2.935e+00  4.052e+02  
 CG31   -1.158500e+03  1.901154e-04   3.010e-03  2.890e+00  3.931e+02  
 CG32   -1.158501e+03  -2.319174e-04  3.135e-05  2.601e+00  3.430e+02  
 CG33   -1.158501e+03  4.384342e-05   1.143e-04  2.325e+00  3.193e+02  
 CG34   -1.158501e+03  8.793434e-05   1.802e-03  2.897e+00  3.957e+02  
 CG35   -1.158501e+03  -1.195187e-04  2.488e-04  2.730e+00  3.640e+02  
 CG36   -1.158501e+03  -1.759125e-05  3.212e-06  2.082e+00  3.191e+02  
 CG37   -1.158501e+03  2.005464e-07   2.469e-06  3.044e+00  3.750e+02  
 CG38   -1.158501e+03  2.291021e-06   2.421e-05  2.508e+00  3.349e+02  
 CG39   -1.158501e+03  -3.186384e-06  2.827e-06  2.386e+00  3.334e+02  
 CG40   -1.158501e+03  1.829501e-06   5.220e-06  2.000e+00  2.703e+02  
 CG41   -1.158501e+03  6.279454e-07   3.819e-05  2.490e+00  3.254e+02  
 CG42   -1.158501e+03  -1.783377e-06  1.830e-06  2.424e+00  3.487e+02  
 CG43   -1.158501e+03  6.117068e-07   2.438e-05  2.386e+00  3.308e+02  
 CG44   -1.158501e+03  3.149575e-06   3.476e-07  2.181e+00  3.061e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.532e+01     -1.887e-05     -1.263e-05     
 -1.887e-05     -1.532e+01     -7.291e-06     
 -1.263e-05     -7.291e-06     5.111e+01      
 ETOT DIFF (eV)       : 3.381e-01
 LARGEST GRAD (eV/A)  : 1.008e+00
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 3 (in total: 3)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.141716e+03  0.000000e+00   7.449e+00  5.401e+01  4.963e+03  
 CG2    -9.679574e+02  1.737583e+02   1.567e+03  5.333e+00  6.310e+02  
 CG3    -1.117586e+03  -1.496288e+02  4.225e+02  7.790e+00  8.358e+02  
 CG4    -1.146790e+03  -2.920420e+01  7.287e+00  3.467e+00  4.370e+02  
 CG5    -1.083819e+03  6.297164e+01   1.016e+03  5.082e+00  5.562e+02  
 CG6    -1.153223e+03  -6.940466e+01  1.377e+01  4.546e+00  5.550e+02  
 CG7    -1.157893e+03  -4.669518e+00  9.989e-01  2.005e+00  2.945e+02  
 CG8    -1.158468e+03  -5.748998e-01  2.128e-01  3.103e+00  4.097e+02  
 CG9    -1.158673e+03  -2.051371e-01  5.066e-02  2.816e+00  3.426e+02  
 CG10   -1.158695e+03  -2.226508e-02  2.924e-02  2.670e+00  3.739e+02  
 CG11   -1.158661e+03  3.467787e-02   7.816e-01  2.774e+00  3.814e+02  
 CG12   -1.158721e+03  -6.059979e-02  1.514e-02  2.437e+00  3.572e+02  
 CG13   -1.158697e+03  2.461925e-02   1.441e-01  2.498e+00  3.553e+02  
 CG14   -1.158639e+03  5.728481e-02   6.076e-01  2.735e+00  3.574e+02  
 CG15   -1.158625e+03  1.438376e-02   1.749e+00  3.123e+00  4.264e+02  
 CG16   -1.158723e+03  -9.777614e-02  2.900e-03  2.765e+00  3.917e+02  
 CG17   -1.158717e+03  5.772736e-03   5.585e-02  2.998e+00  4.155e+02  
 CG18   -1.158724e+03  -6.798240e-03  1.417e-02  2.611e+00  3.921e+02  
 CG19   -1.158725e+03  -1.273568e-03  3.840e-04  2.044e+00  2.787e+02  
 CG20   -1.158725e+03  1.906136e-05   1.062e-03  2.632e+00  3.214e+02  
 CG21   -1.158725e+03  -1.504976e-04  7.764e-05  2.056e+00  2.985e+02  
 CG22   -1.158725e+03  -1.690462e-06  3.159e-04  2.650e+00  3.483e+02  
 CG23   -1.158725e+03  1.945883e-04   4.680e-04  2.202e+00  3.180e+02  
 CG24   -1.158724e+03  7.750155e-04   1.589e-02  3.269e+00  4.280e+02  
 CG25   -1.158725e+03  -9.933712e-04  2.147e-05  2.911e+00  3.950e+02  
 CG26   -1.158725e+03  1.486278e-04   1.850e-03  3.233e+00  4.185e+02  
 CG27   -1.158725e+03  -1.420105e-04  2.916e-04  2.819e+00  4.022e+02  
 CG28   -1.158725e+03  -2.049752e-05  7.486e-06  2.409e+00  3.594e+02  
 CG29   -1.158725e+03  8.680569e-07   3.833e-05  2.684e+00  3.706e+02  
 CG30   -1.158725e+03  7.365260e-06   9.122e-07  2.153e+00  3.088e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.784e+01     4.531e-05      5.464e-05      
 4.531e-05      -1.784e+01     3.155e-05      
 5.464e-05      3.155e-05      4.534e+01      
 ETOT DIFF (eV)       : -2.245e-01
 LARGEST GRAD (eV/A)  : 5.544e-01
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 4 (in total: 4)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.119903e+03  0.000000e+00   1.700e+01  5.163e+01  4.796e+03  
 CG2    -8.696570e+02  2.502456e+02   2.394e+03  6.834e+00  7.772e+02  
 CG3    -1.083711e+03  -2.140536e+02  6.603e+02  9.660e+00  9.631e+02  
 CG4    -1.098191e+03  -1.448065e+01  1.973e+02  4.795e+00  5.622e+02  
 CG5    -1.099027e+03  -8.360342e-01  7.719e+02  5.757e+00  6.893e+02  
 CG6    -1.146510e+03  -4.748226e+01  1.044e+02  4.520e+00  5.576e+02  
 CG7    -1.155348e+03  -8.838737e+00  1.724e+01  2.481e+00  3.098e+02  
 CG8    -1.158221e+03  -2.872746e+00  1.013e+00  2.028e+00  2.874e+02  
 CG9    -1.158598e+03  -3.770130e-01  8.785e-02  2.867e+00  4.135e+02  
 CG10   -1.158735e+03  -1.369296e-01  4.734e-01  3.765e+00  4.594e+02  
 CG11   -1.158653e+03  8.200136e-02   4.752e-01  2.477e+00  3.155e+02  
 CG12   -1.158415e+03  2.382067e-01   3.963e+00  2.767e+00  3.571e+02  
 CG13   -1.158723e+03  -3.084325e-01  8.092e-01  2.761e+00  3.965e+02  
 CG14   -1.158316e+03  4.069478e-01   7.684e+00  2.950e+00  4.064e+02  
 CG15   -1.158799e+03  -4.829215e-01  1.213e-01  2.778e+00  3.686e+02  
 CG16   -1.158809e+03  -9.347057e-03  1.896e-01  2.212e+00  3.256e+02  
 CG17   -1.158815e+03  -6.172662e-03  1.369e-01  2.031e+00  2.878e+02  
 CG18   -1.158834e+03  -1.938152e-02  2.157e-02  2.000e+00  2.787e+02  
 CG19   -1.158837e+03  -2.710191e-03  1.641e-02  2.162e+00  3.184e+02  
 CG20   -1.158838e+03  -6.763406e-04  1.545e-02  2.013e+00  2.792e+02  
 CG21   -1.158838e+03  -3.624022e-04  4.227e-03  2.000e+00  2.864e+02  
 CG22   -1.158838e+03  1.558586e-04   1.989e-02  2.318e+00  3.312e+02  
 CG23   -1.158838e+03  -3.899400e-04  1.657e-02  2.080e+00  2.681e+02  
Terminated
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Sat Mar 26 13:25:42 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.0171765  SEC) : SETUP UNITCELL
 DONE(0.0598223  SEC) : SYMMETRY
 DONE(0.0604674  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              1           
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      20          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.387821   SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 360
 UNIFORM GRID DIM(BIG): 24 * 24 * 360
 MEMORY FOR PSI (MB)  : 195.022
 DONE(0.939653   SEC) : LOCAL POTENTIAL
 DONE(0.93969    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(1.24817    SEC) : INIT POTENTIAL
 DONE(81.126     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.157404e+03  0.000000e+00   1.707e+00  8.254e+00  8.722e+02  
 CG2    -1.073798e+03  8.360641e+01   7.792e+00  2.452e+00  3.627e+02  
 CG3    -2.317015e+03  -1.243218e+03  8.568e+03  2.409e+01  2.358e+03  
 CG4    -1.503427e+03  8.135880e+02   4.851e+03  1.483e+01  1.455e+03  
 CG5    -1.259323e+03  2.441042e+02   2.502e+03  1.062e+01  1.096e+03  
 CG6    -1.201534e+03  5.778926e+01   1.580e+03  7.290e+00  7.700e+02  
 CG7    -1.181474e+03  2.006025e+01   1.500e+03  6.835e+00  7.719e+02  
 CG8    -1.150224e+03  3.125001e+01   7.901e+02  4.871e+00  5.762e+02  
 CG9    -1.096563e+03  5.366028e+01   1.765e+02  4.037e+00  4.708e+02  
 CG10   -1.182893e+03  -8.632914e+01  1.070e+03  9.859e+00  1.007e+03  
 CG11   -1.184848e+03  -1.955661e+00  5.113e+02  2.700e+00  3.900e+02  
 CG12   -1.127643e+03  5.720549e+01   4.051e+02  2.006e+00  2.980e+02  
 CG13   -1.157718e+03  -3.007553e+01  2.601e+00  4.902e+00  5.961e+02  
 CG14   -1.158622e+03  -9.039315e-01  2.898e-01  2.008e+00  2.951e+02  
 CG15   -1.158298e+03  3.242559e-01   4.126e-01  3.052e+00  3.682e+02  
 CG16   -1.154860e+03  3.437878e+00   4.136e+01  3.638e+00  4.524e+02  
 CG17   -1.157359e+03  -2.498818e+00  1.950e+01  4.478e+00  5.582e+02  
 CG18   -1.158696e+03  -1.337115e+00  1.271e-01  2.936e+00  4.121e+02  
 CG19   -1.158636e+03  5.979811e-02   3.626e-01  2.489e+00  3.557e+02  
 CG20   -1.158688e+03  -5.195403e-02  4.786e-02  2.127e+00  2.904e+02  
 CG21   -1.158633e+03  5.524227e-02   7.556e-01  2.804e+00  3.619e+02  
 CG22   -1.158719e+03  -8.641460e-02  2.493e-01  2.433e+00  3.331e+02  
 CG23   -1.158727e+03  -7.877686e-03  1.866e-02  2.000e+00  2.738e+02  
 CG24   -1.158728e+03  -9.748233e-04  3.444e-02  2.217e+00  2.917e+02  
 CG25   -1.158697e+03  3.136742e-02   4.493e-02  2.065e+00  2.957e+02  
 CG26   -1.158547e+03  1.503211e-01   3.153e+00  3.002e+00  3.878e+02  
 CG27   -1.158737e+03  -1.900271e-01  3.901e-03  2.883e+00  3.933e+02  
 CG28   -1.158737e+03  -4.115329e-04  6.334e-03  2.680e+00  3.713e+02  
 CG29   -1.158738e+03  -1.083855e-03  4.650e-04  2.009e+00  2.823e+02  
 CG30   -1.158738e+03  3.829447e-04   1.109e-03  3.001e+00  3.768e+02  
 CG31   -1.158737e+03  6.636191e-04   1.585e-02  2.710e+00  3.615e+02  
 CG32   -1.158738e+03  -1.186351e-03  5.174e-04  2.551e+00  3.507e+02  
 CG33   -1.158738e+03  -2.476432e-05  1.362e-04  2.036e+00  2.824e+02  
 CG34   -1.158738e+03  -3.896175e-05  4.821e-05  2.100e+00  3.113e+02  
 CG35   -1.158738e+03  4.396206e-05   1.901e-04  2.373e+00  3.299e+02  
 CG36   -1.158738e+03  -1.632770e-05  4.896e-04  2.319e+00  3.308e+02  
 CG37   -1.158738e+03  -2.789703e-05  3.676e-05  2.090e+00  2.934e+02  
 CG38   -1.158738e+03  5.753486e-06   8.348e-07  2.000e+00  2.907e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.845e+01     -3.107e+00     -4.448e-04     
 -3.107e+00     -1.486e+01     -2.568e-04     
 -4.448e-04     -2.568e-04     4.580e+01      
 ETOT DIFF (eV)       : 0.000e+00
 LARGEST GRAD (eV/A)  : 2.445e-01
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 2 (in total: 2)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.058568e+03  0.000000e+00   4.786e+01  4.809e+01  4.466e+03  
 CG2    -7.113341e+02  3.472335e+02   1.299e+03  8.245e+00  8.737e+02  
 CG3    -6.865159e+02  2.481820e+01   3.813e+03  1.223e+01  1.163e+03  
 CG4    -1.075338e+03  -3.888218e+02  1.026e+03  1.133e+01  1.102e+03  
 CG5    -1.100475e+03  -2.513762e+01  9.842e+01  4.994e+00  6.059e+02  
 CG6    -1.017754e+03  8.272091e+01   2.184e+03  7.022e+00  7.604e+02  
 CG7    -1.153066e+03  -1.353115e+02  2.016e+01  5.733e+00  6.520e+02  
 CG8    -1.156610e+03  -3.544287e+00  9.603e+00  2.006e+00  3.154e+02  
 CG9    -1.156691e+03  -8.074299e-02  4.765e+00  2.003e+00  2.752e+02  
 CG10   -1.157930e+03  -1.239389e+00  3.743e-01  2.008e+00  2.871e+02  
 CG11   -1.158386e+03  -4.552701e-01  5.466e-01  4.178e+00  5.035e+02  
 CG12   -1.157627e+03  7.586111e-01   2.973e+00  2.201e+00  3.307e+02  
 CG13   -1.157134e+03  4.928789e-01   1.428e+01  2.719e+00  3.679e+02  
