 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Mar 30 15:30:19 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00921202 SEC) : SETUP UNITCELL
 DONE(0.0423261  SEC) : SYMMETRY
 DONE(0.042988   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      21          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0833817  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 375
 UNIFORM GRID DIM(BIG): 24 * 24 * 375
 MEMORY FOR PSI (MB)  : 13.0441
 DONE(0.119608   SEC) : LOCAL POTENTIAL
 DONE(0.11975    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.187024   SEC) : INIT POTENTIAL
 DONE(2.7336     SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG118  -1.277589e+03  2.211492e-04   1.125e-03  2.000e+00  1.881e+00  
 CG119  -1.277589e+03  4.328234e-04   1.426e-03  2.961e+00  2.309e+00  
 CG120  -1.277589e+03  -4.017381e-05  9.279e-03  3.658e+00  2.615e+00  
 CG121  -1.277589e+03  -4.759339e-04  5.687e-04  3.080e+00  2.342e+00  
 CG122  -1.277589e+03  -6.937391e-05  7.179e-05  2.397e+00  2.027e+00  
 CG123  -1.277589e+03  6.466893e-06   7.113e-05  2.000e+00  1.877e+00  
 CG124  -1.277589e+03  4.508001e-06   3.453e-05  2.000e+00  1.877e+00  
 CG125  -1.277589e+03  -1.051979e-05  9.996e-06  2.087e+00  1.915e+00  
 CG126  -1.277589e+03  -9.553108e-06  3.881e-05  2.341e+00  2.056e+00  
 CG127  -1.277589e+03  -4.045528e-06  3.020e-05  2.000e+00  1.853e+00  
 CG128  -1.277589e+03  8.549232e-06   4.941e-05  2.000e+00  1.882e+00  
 CG129  -1.277589e+03  1.261443e-06   2.505e-05  2.000e+00  1.878e+00  
 CG130  -1.277589e+03  9.174364e-05   1.635e-03  2.709e+00  2.171e+00  
 CG131  -1.277589e+03  -1.003673e-04  3.298e-05  2.876e+00  2.282e+00  
 CG132  -1.277589e+03  8.379626e-06   6.151e-05  2.109e+00  1.956e+00  
 CG133  -1.277589e+03  -6.025595e-07  2.887e-05  2.046e+00  1.880e+00  
 CG134  -1.277589e+03  5.905253e-06   2.143e-05  2.004e+00  1.932e+00  
 CG135  -1.277589e+03  -7.962253e-06  8.773e-05  2.502e+00  2.100e+00  
 CG136  -1.277589e+03  -3.861775e-07  4.698e-05  2.014e+00  1.848e+00  
 CG137  -1.277589e+03  -6.182058e-07  3.969e-05  2.000e+00  1.915e+00  
 CG138  -1.277589e+03  -7.205294e-06  3.736e-05  2.000e+00  1.857e+00  
 CG139  -1.277589e+03  2.024251e-05   6.428e-04  2.478e+00  2.073e+00  
 CG140  -1.277589e+03  -1.831950e-05  9.159e-05  2.454e+00  2.103e+00  
 CG141  -1.277589e+03  2.072867e-06   9.169e-05  2.000e+00  1.865e+00  
 CG142  -1.277589e+03  3.518855e-05   7.861e-05  2.000e+00  1.876e+00  
 CG143  -1.277589e+03  -1.815058e-05  5.940e-04  2.959e+00  2.312e+00  
 CG144  -1.277589e+03  8.727675e-06   4.166e-04  2.661e+00  2.172e+00  
 CG145  -1.277589e+03  -2.044205e-05  2.607e-05  2.454e+00  2.059e+00  
 CG146  -1.277589e+03  -1.283158e-08  2.142e-05  2.000e+00  1.877e+00  
 CG147  -1.277589e+03  2.136910e-06   1.418e-05  2.000e+00  1.879e+00  
 CG148  -1.277589e+03  9.053052e-06   9.085e-07  2.060e+00  1.905e+00  

  |CLASS_NAME---------|NAME---------------|TIME(Sec)-----|CALLS----|AVG------|PER%-------
                       total               334.7          17        20        1e+02     %
   Run_pw              plane_wave_line     334.69         1         3.3e+02   1e+02     %
   Cell_PW             opt_cells_pw        334.57         1         3.3e+02   1e+02     %
   FFT                 FFT3D               198.57         1439226   0.00014   59        %
   Potential           v_of_rho            0.23178        149       0.0016    0.069     %
   H_Hartree_pw        v_hartree           0.13017        149       0.00087   0.039     %
   wavefunc            wfcinit             2.5054         1         2.5       0.75      %
   WF_igk              ekin                0.11701        4619      2.5e-05   0.035     %
   Hamilt_PW           diagH_subspace      58.034         4588      0.013     17        %
   Hamilt_PW           h_psi               192.41         476151    0.0004    57        %
   Hamilt_PW           vloc                190.95         476151    0.0004    57        %
   Hamilt              diagH_LAPACK        1.9924         4588      0.00043   0.6       %
   Ions                opt_ions_pw         331.95         1         3.3e+02   99        %
   Electrons           self_consistent     331.95         1         3.3e+02   99        %
   Symmetry            rho_symmetry        1.2278         149       0.0082    0.37      %
   Electrons           c_bands             229.28         148       1.5       69        %
   Hamilt              diagH_pw            228.18         4588      0.05      68        %
   Diago_CG            diag                170.61         4588      0.037     51        %
   Charge              sum_band            86.824         148       0.59      26        %
   Charge              rho_mpi             1.289          148       0.0087    0.39      %
   Charge              mix_rho             0.50173        148       0.0034    0.15      %
 ----------------------------------------------------------------------------------------

 START  Time  : Wed Mar 30 16:00:54 2022
 FINISH Time  : Wed Mar 30 16:06:29 2022
 TOTAL  Time  : 3.4e+02
 SEE INFORMATION IN : OUT.stack/
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Mar 30 16:06:30 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.009802   SEC) : SETUP UNITCELL
 DONE(0.0453672  SEC) : SYMMETRY
 DONE(0.0460211  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      22          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.087281   SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 384
 UNIFORM GRID DIM(BIG): 24 * 24 * 384
 MEMORY FOR PSI (MB)  : 12.7375
 DONE(0.131329   SEC) : LOCAL POTENTIAL
 DONE(0.131455   SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.211734   SEC) : INIT POTENTIAL
 DONE(2.7819     SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.270165e+03  0.000000e+00   2.043e+00  8.194e+00  4.332e+00  
 CG2    -1.090507e+03  1.796579e+02   1.674e+01  2.677e+00  2.131e+00  
 CG3    -3.230347e+03  -2.139840e+03  1.226e+04  2.715e+01  1.212e+01  
 CG4    -2.069719e+03  1.160627e+03   6.833e+03  1.862e+01  8.619e+00  
 CG5    -1.534462e+03  5.352578e+02   3.666e+03  1.449e+01  6.989e+00  
 CG6    -1.040266e+03  4.941958e+02   7.039e+03  1.223e+01  6.090e+00  
 CG7    -1.153369e+03  -1.131035e+02  3.615e+03  1.593e+01  7.484e+00  
 CG8    -1.189067e+03  -3.569794e+01  1.396e+03  1.188e+01  5.893e+00  
 CG9    -9.079239e+02  2.811435e+02   8.741e+02  9.632e+00  4.998e+00  
 CG10   -1.082411e+03  -1.744872e+02  1.007e+04  1.588e+01  7.486e+00  
 CG11   -1.208084e+03  -1.256732e+02  1.851e+03  1.079e+01  5.442e+00  
 CG12   -1.227181e+03  -1.909643e+01  8.126e+01  7.076e+00  4.007e+00  
 CG13   -1.262304e+03  -3.512286e+01  2.154e+02  7.321e+00  4.085e+00  
 CG14   -1.248691e+03  1.361273e+01   1.612e+02  4.750e+00  3.037e+00  
 CG15   -1.267623e+03  -1.893242e+01  7.400e+01  5.267e+00  3.222e+00  
 CG16   -1.270285e+03  -2.661253e+00  1.333e+01  2.548e+00  2.134e+00  
 CG17   -1.270306e+03  -2.136912e-02  1.173e+01  2.154e+00  1.900e+00  
 CG18   -1.270564e+03  -2.585759e-01  5.007e+00  2.035e+00  1.850e+00  
 CG19   -1.271181e+03  -6.164964e-01  1.132e+00  2.135e+00  1.891e+00  
 CG20   -1.271023e+03  1.579316e-01   1.793e+01  2.581e+00  2.083e+00  
 CG21   -1.271471e+03  -4.477145e-01  3.378e+00  2.167e+00  1.902e+00  
 CG22   -1.271576e+03  -1.047876e-01  2.666e-01  2.046e+00  1.853e+00  
 CG23   -1.271915e+03  -3.397033e-01  4.937e+01  4.260e+00  2.832e+00  
 CG24   -1.273952e+03  -2.037081e+00  1.644e+01  3.248e+00  2.388e+00  
 CG25   -1.272371e+03  1.581139e+00   3.433e+01  2.516e+00  2.046e+00  
 CG26   -1.268987e+03  3.384025e+00   2.041e+01  2.843e+00  2.197e+00  
 CG27   -1.270722e+03  -1.735321e+00  3.092e+01  4.570e+00  2.962e+00  
 CG28   -1.272293e+03  -1.570550e+00  3.610e+00  3.556e+00  2.511e+00  
 CG29   -1.272231e+03  6.210414e-02   1.678e+00  2.109e+00  1.884e+00  
 CG30   -1.272182e+03  4.867827e-02   6.672e-01  2.038e+00  1.853e+00  
 CG31   -1.272409e+03  -2.263152e-01  9.330e-01  2.356e+00  2.000e+00  
 CG32   -1.272352e+03  5.649507e-02   5.315e-01  2.000e+00  1.804e+00  
 CG33   -1.272410e+03  -5.825397e-02  8.027e-02  2.055e+00  1.877e+00  
 CG34   -1.272491e+03  -8.060806e-02  1.130e-01  2.402e+00  1.984e+00  
 CG35   -1.272491e+03  -4.483930e-04  9.203e-02  2.000e+00  1.834e+00  
 CG36   -1.272484e+03  7.714729e-03   8.278e-02  2.000e+00  1.834e+00  
 CG37   -1.272481e+03  2.832899e-03   1.849e-02  2.000e+00  1.837e+00  
 CG38   -1.272492e+03  -1.090988e-02  3.039e-01  2.873e+00  2.233e+00  
 CG39   -1.272499e+03  -7.584189e-03  6.226e-02  2.383e+00  1.998e+00  
 CG40   -1.272492e+03  7.756548e-03   2.709e-02  2.039e+00  1.853e+00  
 CG41   -1.272502e+03  -1.072537e-02  4.824e-03  2.206e+00  1.936e+00  
 CG42   -1.272509e+03  -6.573266e-03  7.930e-03  2.576e+00  2.068e+00  
 CG43   -1.272494e+03  1.528090e-02   1.332e-01  2.544e+00  2.065e+00  
 CG44   -1.272504e+03  -1.071833e-02  5.548e-02  2.694e+00  2.157e+00  
 CG45   -1.272508e+03  -3.554569e-03  1.929e-03  2.238e+00  1.999e+00  
 CG46   -1.272508e+03  -4.916063e-04  2.291e-03  2.271e+00  1.929e+00  
 CG47   -1.272509e+03  -5.798487e-04  5.736e-03  2.164e+00  1.929e+00  
 CG48   -1.272507e+03  1.597028e-03   2.742e-03  2.000e+00  1.799e+00  
 CG49   -1.272509e+03  -1.854093e-03  1.062e-02  2.554e+00  2.099e+00  
 CG50   -1.272510e+03  -5.238111e-04  6.396e-03  2.005e+00  1.839e+00  
 CG51   -1.272511e+03  -8.768348e-04  6.450e-03  2.000e+00  1.840e+00  
 CG52   -1.272510e+03  4.688245e-04   7.900e-03  2.000e+00  1.837e+00  
 CG53   -1.272510e+03  -3.701789e-04  6.687e-03  2.009e+00  1.844e+00  
 CG54   -1.272511e+03  -1.327822e-04  6.609e-03  2.000e+00  1.851e+00  
 CG55   -1.272511e+03  -1.591503e-04  6.775e-03  2.000e+00  1.809e+00  
 CG56   -1.272505e+03  6.055238e-03   8.913e-03  2.000e+00  1.851e+00  
 CG57   -1.272505e+03  -3.331379e-05  9.572e-03  2.685e+00  2.120e+00  
 CG58   -1.272510e+03  -4.818140e-03  5.620e-03  2.688e+00  2.167e+00  
 CG59   -1.272509e+03  5.652469e-04   3.598e-03  2.000e+00  1.871e+00  
 CG60   -1.272509e+03  -8.853699e-05  2.412e-03  2.000e+00  1.817e+00  
 CG61   -1.272508e+03  9.715949e-04   1.808e-03  2.000e+00  1.837e+00  
 CG62   -1.272509e+03  -8.873692e-04  1.009e-03  2.183e+00  1.911e+00  
 CG63   -1.272509e+03  -1.867666e-04  2.702e-04  2.017e+00  1.846e+00  
 CG64   -1.272509e+03  -1.385875e-04  3.307e-04  2.376e+00  2.007e+00  
 CG65   -1.272509e+03  1.503930e-05   2.428e-04  2.013e+00  1.809e+00  
 CG66   -1.272509e+03  -1.450687e-05  2.001e-04  2.004e+00  1.853e+00  
 CG67   -1.272509e+03  2.302539e-05   1.020e-04  2.000e+00  1.804e+00  
 CG68   -1.272509e+03  5.280768e-06   1.486e-03  2.427e+00  2.046e+00  
 CG69   -1.272509e+03  -8.250197e-05  1.500e-04  2.354e+00  1.986e+00  
 CG70   -1.272509e+03  3.565843e-05   1.052e-04  2.000e+00  1.837e+00  
 CG71   -1.272509e+03  -3.053781e-07  6.627e-05  2.100e+00  1.895e+00  
 CG72   -1.272509e+03  -3.247077e-05  3.153e-05  2.218e+00  1.894e+00  
 CG73   -1.272509e+03  -6.191300e-06  3.406e-05  2.151e+00  1.936e+00  
 CG74   -1.272509e+03  -3.915409e-06  7.381e-06  2.000e+00  1.816e+00  
 CG75   -1.272509e+03  -1.381118e-06  9.259e-06  2.261e+00  1.948e+00  
 CG76   -1.272509e+03  -6.518263e-07  5.947e-06  2.060e+00  1.866e+00  
 CG77   -1.272509e+03  7.986480e-06   7.323e-07  2.034e+00  1.907e+00  

  |CLASS_NAME---------|NAME---------------|TIME(Sec)-----|CALLS----|AVG------|PER%-------
                       total               210.97         17        12        1e+02     %
   Run_pw              plane_wave_line     210.96         1         2.1e+02   1e+02     %
   Cell_PW             opt_cells_pw        210.87         1         2.1e+02   1e+02     %
   FFT                 FFT3D               130.86         959086    0.00014   62        %
   Potential           v_of_rho            0.119          78        0.0015    0.056     %
   wavefunc            wfcinit             2.5699         1         2.6       1.2       %
   Hamilt_PW           diagH_subspace      30.079         2387      0.013     14        %
   Hamilt_PW           h_psi               131.84         355735    0.00037   62        %
   Hamilt_PW           vloc                130.89         355735    0.00037   62        %
   Hamilt              diagH_LAPACK        1.041          2387      0.00044   0.49      %
   Ions                opt_ions_pw         208.18         1         2.1e+02   99        %
   Electrons           self_consistent     208.18         1         2.1e+02   99        %
   Symmetry            rho_symmetry        0.63184        78        0.0081    0.3       %
   Electrons           c_bands             157.97         77        2.1       75        %
   Hamilt              diagH_pw            157.4          2387      0.066     75        %
   Diago_CG            diag                127.87         2387      0.054     61        %
   Charge              sum_band            41.982         77        0.55      20        %
   Charge              rho_mpi             0.67114        77        0.0087    0.32      %
   Charge              mix_rho             0.25514        77        0.0033    0.12      %
 ----------------------------------------------------------------------------------------

 START  Time  : Wed Mar 30 16:06:30 2022
 FINISH Time  : Wed Mar 30 16:10:01 2022
 TOTAL  Time  : 2.1e+02
 SEE INFORMATION IN : OUT.stack/
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Mar 30 16:10:01 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00922793 SEC) : SETUP UNITCELL
 DONE(0.04355    SEC) : SYMMETRY
 DONE(0.0441937  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      22          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0855277  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 384
 UNIFORM GRID DIM(BIG): 24 * 24 * 384
 MEMORY FOR PSI (MB)  : 12.7375
 DONE(0.128792   SEC) : LOCAL POTENTIAL
 DONE(0.128922   SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.209761   SEC) : INIT POTENTIAL
 DONE(2.7334     SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.269126e+03  0.000000e+00   2.455e+00  8.208e+00  4.335e+00  
 CG2    -7.867817e+02  4.823439e+02   9.484e+01  3.328e+00  2.426e+00  
 CG3    -2.926830e+03  -2.140049e+03  1.150e+04  2.416e+01  1.092e+01  
 CG4    -1.605432e+03  1.321398e+03   5.083e+03  1.920e+01  8.815e+00  
 CG5    1.542617e+02   1.759694e+03   6.931e+03  1.706e+01  7.965e+00  
 CG6    -1.771535e+03  -1.925796e+03  1.142e+04  2.076e+01  9.472e+00  
 CG7    -1.328062e+03  4.434724e+02   5.580e+03  1.702e+01  7.964e+00  
 CG8    -1.596266e+03  -2.682042e+02  1.669e+03  1.506e+01  7.233e+00  
 CG9    1.944998e+02   1.790766e+03   3.670e+03  7.231e+00  4.046e+00  
 CG10   -1.131930e+03  -1.326430e+03  1.101e+04  2.024e+01  9.263e+00  
 CG11   -6.677822e+02  4.641479e+02   8.064e+03  1.388e+01  6.693e+00  
 CG12   -1.337942e+03  -6.701594e+02  1.174e+03  1.393e+01  6.706e+00  
 CG13   -1.396325e+03  -5.838334e+01  4.020e+02  4.163e+00  2.779e+00  
 CG14   -1.574978e+03  -1.786532e+02  1.105e+03  7.200e+00  4.055e+00  
 CG15   -1.221613e+03  3.533655e+02   1.185e+03  4.082e+00  2.739e+00  
 CG16   -8.263908e+02  3.952218e+02   5.104e+03  1.259e+01  6.201e+00  
 CG17   -1.285579e+03  -4.591885e+02  8.438e+02  1.213e+01  5.999e+00  
 CG18   -1.250733e+03  3.484657e+01   6.604e+02  3.944e+00  2.692e+00  
 CG19   -1.221895e+03  2.883794e+01   5.375e+02  6.116e+00  3.572e+00  
 CG20   -1.252348e+03  -3.045345e+01  2.393e+02  7.546e+00  4.240e+00  
 CG21   -1.260300e+03  -7.951526e+00  4.329e+01  4.420e+00  2.860e+00  
 CG22   -1.238836e+03  2.146421e+01   6.318e+02  5.625e+00  3.414e+00  
 CG23   -1.266070e+03  -2.723474e+01  2.350e+01  4.858e+00  3.094e+00  
 CG24   -1.272674e+03  -6.603889e+00  3.720e+01  3.042e+00  2.279e+00  
 CG25   -1.263060e+03  9.614247e+00   6.814e+01  2.375e+00  1.993e+00  
 CG26   -1.267926e+03  -4.865898e+00  5.102e+01  3.072e+00  2.306e+00  
 CG27   -1.267589e+03  3.365581e-01   8.077e+01  3.092e+00  2.328e+00  
 CG28   -1.266068e+03  1.521510e+00   2.450e+01  2.187e+00  1.947e+00  
 CG29   -1.270146e+03  -4.078133e+00  9.527e-01  2.340e+00  1.955e+00  
 CG30   -1.271497e+03  -1.350994e+00  5.309e+01  3.608e+00  2.550e+00  
 CG31   -1.270797e+03  6.996270e-01   5.406e+01  3.026e+00  2.276e+00  
 CG32   -1.271320e+03  -5.230129e-01  1.588e+01  2.470e+00  2.038e+00  
 CG33   -1.271259e+03  6.161195e-02   8.250e+00  2.112e+00  1.897e+00  
 CG34   -1.271459e+03  -2.005933e-01  2.271e+00  2.131e+00  1.881e+00  
 CG35   -1.271980e+03  -5.206790e-01  2.017e-01  2.137e+00  1.931e+00  
 CG36   -1.272406e+03  -4.265021e-01  4.110e+00  2.866e+00  2.215e+00  
 CG37   -1.272014e+03  3.929006e-01   3.721e+00  2.163e+00  1.887e+00  
 CG38   -1.272455e+03  -4.412979e-01  1.282e+00  2.590e+00  2.122e+00  
 CG39   -1.272540e+03  -8.544231e-02  4.733e+00  2.438e+00  2.038e+00  
 CG40   -1.272399e+03  1.408082e-01   4.368e+00  2.119e+00  1.857e+00  
 CG41   -1.272239e+03  1.609773e-01   2.948e+00  2.000e+00  1.873e+00  
 CG42   -1.272404e+03  -1.649995e-01  2.701e-01  2.280e+00  1.939e+00  
 CG43   -1.272409e+03  -5.646705e-03  7.521e-01  2.050e+00  1.856e+00  
 CG44   -1.272437e+03  -2.817699e-02  5.012e-01  2.004e+00  1.839e+00  
 CG45   -1.272340e+03  9.703754e-02   5.593e-01  2.000e+00  1.838e+00  
 CG46   -1.272408e+03  -6.759089e-02  1.143e-01  2.097e+00  1.880e+00  
 CG47   -1.272425e+03  -1.743840e-02  1.314e-02  2.030e+00  1.922e+00  
 CG48   -1.272483e+03  -5.724834e-02  6.342e-02  2.886e+00  2.227e+00  
 CG49   -1.272485e+03  -2.246406e-03  5.854e-02  2.023e+00  1.849e+00  
 CG50   -1.272475e+03  9.468882e-03   5.315e-02  2.000e+00  1.840e+00  
 CG51   -1.272479e+03  -3.638847e-03  4.985e-02  2.177e+00  1.926e+00  
 CG52   -1.272470e+03  9.245337e-03   3.158e-02  2.003e+00  1.806e+00  
 CG53   -1.272461e+03  8.349953e-03   1.202e-01  2.512e+00  2.080e+00  
 CG54   -1.272468e+03  -6.440917e-03  8.008e-02  2.524e+00  2.068e+00  
 CG55   -1.272476e+03  -8.471682e-03  1.364e-02  2.252e+00  1.922e+00  
 CG56   -1.272478e+03  -1.957817e-03  3.059e-03  2.004e+00  1.875e+00  
 CG57   -1.272479e+03  -8.962314e-04  1.824e-02  2.464e+00  2.030e+00  
 CG58   -1.272478e+03  1.465876e-03   7.930e-03  2.073e+00  1.869e+00  
 CG59   -1.272478e+03  -7.922709e-04  2.530e-02  2.421e+00  2.043e+00  
 CG60   -1.272478e+03  1.098697e-04   3.894e-03  2.137e+00  1.872e+00  
 CG61   -1.272479e+03  -7.127766e-04  2.294e-02  2.358e+00  2.002e+00  
 CG62   -1.272479e+03  4.437155e-04   5.483e-03  2.074e+00  1.868e+00  
 CG63   -1.272479e+03  -3.769810e-04  1.091e-02  2.253e+00  1.942e+00  
 CG64   -1.272480e+03  -1.117728e-03  4.988e-04  2.072e+00  1.885e+00  
 CG65   -1.272480e+03  -1.090505e-04  4.157e-03  2.438e+00  2.002e+00  
 CG66   -1.272481e+03  -3.121602e-04  5.948e-05  2.183e+00  1.917e+00  
 CG67   -1.272481e+03  -7.830477e-05  2.784e-04  2.680e+00  2.153e+00  
 CG68   -1.272481e+03  1.016890e-04   1.049e-03  2.514e+00  2.055e+00  
 CG69   -1.272481e+03  -4.088260e-05  1.162e-03  2.609e+00  2.093e+00  
 CG70   -1.272481e+03  -7.462266e-05  6.797e-04  2.482e+00  2.073e+00  
 CG71   -1.272481e+03  2.544668e-05   1.335e-03  2.502e+00  2.065e+00  
 CG72   -1.272481e+03  -8.597005e-05  4.023e-05  2.430e+00  2.007e+00  
 CG73   -1.272481e+03  -3.202310e-06  5.533e-05  2.048e+00  1.862e+00  
 CG74   -1.272481e+03  -2.785464e-06  1.657e-05  2.000e+00  1.819e+00  
 CG75   -1.272481e+03  1.197750e-05   9.484e-05  2.054e+00  1.859e+00  
 CG76   -1.272481e+03  -1.302878e-05  3.336e-06  2.150e+00  1.901e+00  
 CG77   -1.272481e+03  8.407120e-07   2.384e-05  2.450e+00  2.025e+00  
 CG78   -1.272481e+03  -1.476750e-06  4.990e-05  2.456e+00  2.099e+00  
 CG79   -1.272481e+03  4.029870e-07   6.830e-06  2.228e+00  1.936e+00  
 CG80   -1.272481e+03  1.270099e-05   1.969e-04  2.667e+00  2.115e+00  
 CG81   -1.272481e+03  -1.206992e-05  3.929e-05  2.696e+00  2.166e+00  
 CG82   -1.272481e+03  -3.986612e-06  1.475e-06  2.371e+00  2.019e+00  
 CG83   -1.272481e+03  -2.388911e-07  2.726e-06  2.118e+00  1.863e+00  
 CG84   -1.272481e+03  1.533065e-07   1.927e-06  2.000e+00  1.858e+00  
 CG85   -1.272481e+03  1.053109e-05   7.867e-07  2.000e+00  1.816e+00  

  |CLASS_NAME---------|NAME---------------|TIME(Sec)-----|CALLS----|AVG------|PER%-------
                       total               253.27         17        15        1e+02     %
   Run_pw              plane_wave_line     253.26         1         2.5e+02   1e+02     %
   Cell_PW             opt_cells_pw        253.18         1         2.5e+02   1e+02     %
   FFT                 FFT3D               160.2          1169823   0.00014   63        %
   Potential           v_of_rho            0.13136        86        0.0015    0.052     %
   wavefunc            wfcinit             2.5234         1         2.5       1         %
   Hamilt_PW           diagH_subspace      33.291         2635      0.013     13        %
   Hamilt_PW           h_psi               162.43         448242    0.00036   64        %
   Hamilt_PW           vloc                161.29         448242    0.00036   64        %
   Hamilt              diagH_LAPACK        1.1537         2635      0.00044   0.46      %
   Ions                opt_ions_pw         250.53         1         2.5e+02   99        %
   Electrons           self_consistent     250.53         1         2.5e+02   99        %
   Symmetry            rho_symmetry        0.71421        86        0.0083    0.28      %
   Electrons           c_bands             195.34         85        2.3       77        %
   Hamilt              diagH_pw            194.71         2635      0.074     77        %
   Diago_CG            diag                161.9          2635      0.061     64        %
   Charge              sum_band            46.189         85        0.54      18        %
   Charge              rho_mpi             0.74705        85        0.0088    0.29      %
   Charge              mix_rho             0.28772        85        0.0034    0.11      %
 ----------------------------------------------------------------------------------------

 START  Time  : Wed Mar 30 16:10:01 2022
 FINISH Time  : Wed Mar 30 16:14:15 2022
 TOTAL  Time  : 2.5e+02
 SEE INFORMATION IN : OUT.stack/
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Mar 30 16:14:15 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.0106724  SEC) : SETUP UNITCELL
 DONE(0.0575303  SEC) : SYMMETRY
 DONE(0.0720911  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      22          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.11966    SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 384
 UNIFORM GRID DIM(BIG): 24 * 24 * 384
 MEMORY FOR PSI (MB)  : 12.7375
 DONE(0.161372   SEC) : LOCAL POTENTIAL
 DONE(0.161625   SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.242238   SEC) : INIT POTENTIAL
 DONE(2.8444     SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.266739e+03  0.000000e+00   3.480e+00  8.247e+00  4.385e+00  
 CG2    -8.508696e+02  4.158696e+02   1.561e+02  3.841e+00  2.651e+00  
 CG3    -7.983860e+02  5.248361e+01   1.046e+04  1.811e+01  8.503e+00  
 CG4    7.303645e+02   1.528750e+03   6.971e+03  1.825e+01  8.475e+00  
